Error: missing newline in C:\Users\InnaPush\Documents\VuGen\Scripts\wallnew\Text.dat	[MsgId: MERR-13874]
Action.c(201): Notify: Transaction "02_page" started.	[MsgId: MMSG-16999]
Action.c(204): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(204): web_url("al_profile.php") was successful, 17122 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(215): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,5617).	[MsgId: MMSG-16873]
Action.c(217): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(220): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(220): web_submit_data("al_wall.php") was successful, 55 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(235): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(235): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(237): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(237): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 2.	[MsgId: MMSG-10545]
Action.c(201): Notify: Transaction "02_page" started.	[MsgId: MMSG-16999]
Action.c(204): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(204): web_url("al_profile.php") was successful, 17006 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(215): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,3794).	[MsgId: MMSG-16873]
Action.c(217): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(220): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(220): web_submit_data("al_wall.php") was successful, 55 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(235): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(235): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(237): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(237): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 3.	[MsgId: MMSG-10545]
Action.c(201): Notify: Transaction "02_page" started.	[MsgId: MMSG-16999]
Action.c(204): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(204): web_url("al_profile.php") was successful, 17163 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(215): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,8067).	[MsgId: MMSG-16873]
Action.c(217): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(220): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(220): web_submit_data("al_wall.php") was successful, 55 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(235): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(235): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(237): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(237): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 4.	[MsgId: MMSG-10545]
Action.c(201): Notify: Transaction "02_page" started.	[MsgId: MMSG-16999]
Action.c(204): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(204): web_url("al_profile.php") was successful, 17156 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(215): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,3005).	[MsgId: MMSG-16873]
Action.c(217): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(220): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(220): web_submit_data("al_wall.php") was successful, 55 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(235): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(235): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(237): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(237): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 3.	[MsgId: MMSG-10545]
Action.c(201): Notify: Transaction "02_page" started.	[MsgId: MMSG-16999]
Action.c(204): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(204): web_url("al_profile.php") was successful, 17019 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(215): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,4135).	[MsgId: MMSG-16873]
Action.c(217): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(220): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(220): web_submit_data("al_wall.php") was successful, 55 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(235): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(235): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(237): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(237): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


